"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
65,153,"MOZ","Mozambique",2,"Gaza",17,"Chókwè",65,"Macarretane","Localidad","Locality",NA,NA
66,153,"MOZ","Mozambique",2,"Gaza",17,"Chókwè",66,"Xilembene","Localidad","Locality",NA,NA
67,153,"MOZ","Mozambique",2,"Gaza",18,"Chibuto",67,"Alto Changane","Localidad","Locality",NA,NA
68,153,"MOZ","Mozambique",2,"Gaza",18,"Chibuto",68,"Chaimite","Localidad","Locality",NA,NA
69,153,"MOZ","Mozambique",2,"Gaza",18,"Chibuto",69,"Changanine","Localidad","Locality",NA,NA
70,153,"MOZ","Mozambique",2,"Gaza",18,"Chibuto",70,"Chibuto","Localidad","Locality",NA,NA
71,153,"MOZ","Mozambique",2,"Gaza",18,"Chibuto",71,"Godide","Localidad","Locality",NA,NA
72,153,"MOZ","Mozambique",2,"Gaza",18,"Chibuto",72,"Malehice","Localidad","Locality",NA,NA
73,153,"MOZ","Mozambique",2,"Gaza",19,"Chicualacuala",73,"Chicualacuala (E.M. Sede)","Localidad","Locality",NA,NA
74,153,"MOZ","Mozambique",2,"Gaza",19,"Chicualacuala",74,"Mapai","Localidad","Locality",NA,NA
75,153,"MOZ","Mozambique",2,"Gaza",19,"Chicualacuala",75,"Pafuri","Localidad","Locality",NA,NA
76,153,"MOZ","Mozambique",2,"Gaza",20,"Chigubo",76,"Chigubo","Localidad","Locality",NA,NA
77,153,"MOZ","Mozambique",2,"Gaza",20,"Chigubo",77,"Ndindiza","Localidad","Locality",NA,NA
78,153,"MOZ","Mozambique",2,"Gaza",21,"Guijá",78,"Chivonguene","Localidad","Locality",NA,NA
79,153,"MOZ","Mozambique",2,"Gaza",21,"Guijá",79,"Mubanguene","Localidad","Locality",NA,NA
80,153,"MOZ","Mozambique",2,"Gaza",21,"Guijá",80,"Nalazi","Localidad","Locality",NA,NA
81,153,"MOZ","Mozambique",2,"Gaza",21,"Guijá",81,"Vila De Canicado","Localidad","Locality",NA,NA
82,153,"MOZ","Mozambique",2,"Gaza",22,"Mabalane",82,"Combomune","Localidad","Locality",NA,NA
83,153,"MOZ","Mozambique",2,"Gaza",22,"Mabalane",83,"Mabalane","Localidad","Locality",NA,NA
84,153,"MOZ","Mozambique",2,"Gaza",22,"Mabalane",84,"Ntlavane","Localidad","Locality",NA,NA
85,153,"MOZ","Mozambique",2,"Gaza",23,"Mandlakazi",85,"Chalala","Localidad","Locality",NA,NA
86,153,"MOZ","Mozambique",2,"Gaza",23,"Mandlakazi",86,"Chibonzane","Localidad","Locality",NA,NA
87,153,"MOZ","Mozambique",2,"Gaza",23,"Mandlakazi",87,"Chidenguele","Localidad","Locality",NA,NA
88,153,"MOZ","Mozambique",2,"Gaza",23,"Mandlakazi",88,"Macuacua","Localidad","Locality",NA,NA
89,153,"MOZ","Mozambique",2,"Gaza",23,"Mandlakazi",89,"Mandlacaze","Localidad","Locality",NA,NA
90,153,"MOZ","Mozambique",2,"Gaza",23,"Mandlakazi",90,"Mazucane","Localidad","Locality",NA,NA
91,153,"MOZ","Mozambique",2,"Gaza",23,"Mandlakazi",91,"Nguzene","Localidad","Locality",NA,NA
92,153,"MOZ","Mozambique",2,"Gaza",24,"Massangena",92,"Massangena","Localidad","Locality",NA,NA
93,153,"MOZ","Mozambique",2,"Gaza",24,"Massangena",93,"Muvue","Localidad","Locality",NA,NA
94,153,"MOZ","Mozambique",2,"Gaza",25,"Massingir",94,"Massingir","Localidad","Locality",NA,NA
95,153,"MOZ","Mozambique",2,"Gaza",25,"Massingir",95,"Mavodze","Localidad","Locality",NA,NA
96,153,"MOZ","Mozambique",2,"Gaza",25,"Massingir",96,"Zulo","Localidad","Locality",NA,NA
97,153,"MOZ","Mozambique",2,"Gaza",26,"Xai-Xai",97,"Chicunbane","Localidad","Locality",NA,NA
98,153,"MOZ","Mozambique",2,"Gaza",26,"Xai-Xai",98,"Chongoene","Localidad","Locality",NA,NA
99,153,"MOZ","Mozambique",2,"Gaza",26,"Xai-Xai",99,"Cidade De Xai-Xai","Localidad","Locality",NA,NA
100,153,"MOZ","Mozambique",2,"Gaza",26,"Xai-Xai",100,"Zonguene","Localidad","Locality",NA,NA
101,153,"MOZ","Mozambique",3,"Inhambane",27,"Funhalouro",101,"Funhalouro","Localidad","Locality",NA,NA
102,153,"MOZ","Mozambique",3,"Inhambane",27,"Funhalouro",102,"Tome","Localidad","Locality",NA,NA
103,153,"MOZ","Mozambique",3,"Inhambane",28,"Govuro",103,"Nova Mambone (Mambone Sede)","Localidad","Locality",NA,NA
104,153,"MOZ","Mozambique",3,"Inhambane",28,"Govuro",104,"Save","Localidad","Locality",NA,NA
105,153,"MOZ","Mozambique",3,"Inhambane",29,"Homoine",105,"Homoine - Sede","Localidad","Locality",NA,NA
106,153,"MOZ","Mozambique",3,"Inhambane",29,"Homoine",106,"Maxixe (Cidade)","Localidad","Locality",NA,NA
107,153,"MOZ","Mozambique",3,"Inhambane",29,"Homoine",107,"Pembe","Localidad","Locality",NA,NA
108,153,"MOZ","Mozambique",3,"Inhambane",30,"Inharrime",108,"Inharrime - Sede","Localidad","Locality",NA,NA
109,153,"MOZ","Mozambique",3,"Inhambane",30,"Inharrime",109,"Mucumbi","Localidad","Locality",NA,NA
110,153,"MOZ","Mozambique",3,"Inhambane",31,"Inhassoro",110,"Inhassoro","Localidad","Locality",NA,NA
111,153,"MOZ","Mozambique",3,"Inhambane",32,"Jangamo",111,"Cumbana","Localidad","Locality",NA,NA
112,153,"MOZ","Mozambique",3,"Inhambane",32,"Jangamo",112,"Inhambane (Cidade)","Localidad","Locality",NA,NA
113,153,"MOZ","Mozambique",3,"Inhambane",32,"Jangamo",113,"Jangamo","Localidad","Locality",NA,NA
114,153,"MOZ","Mozambique",3,"Inhambane",33,"Mabote",114,"Mabote","Localidad","Locality",NA,NA
115,153,"MOZ","Mozambique",3,"Inhambane",33,"Mabote",115,"Zimane","Localidad","Locality",NA,NA
116,153,"MOZ","Mozambique",3,"Inhambane",33,"Mabote",116,"Zinave","Localidad","Locality",NA,NA
117,153,"MOZ","Mozambique",3,"Inhambane",34,"Massinga",117,"Chicomo","Localidad","Locality",NA,NA
118,153,"MOZ","Mozambique",3,"Inhambane",34,"Massinga",118,"Massinga","Localidad","Locality",NA,NA
119,153,"MOZ","Mozambique",3,"Inhambane",35,"Morrumbene",119,"Mocoduene","Localidad","Locality",NA,NA
120,153,"MOZ","Mozambique",3,"Inhambane",35,"Morrumbene",120,"Morrumbene","Localidad","Locality",NA,NA
121,153,"MOZ","Mozambique",3,"Inhambane",36,"Panda",121,"Mawayela","Localidad","Locality",NA,NA
122,153,"MOZ","Mozambique",3,"Inhambane",36,"Panda",122,"Panda","Localidad","Locality",NA,NA
123,153,"MOZ","Mozambique",3,"Inhambane",36,"Panda",123,"Urrene","Localidad","Locality",NA,NA
124,153,"MOZ","Mozambique",3,"Inhambane",37,"Vilanculos",124,"Mapinhane","Localidad","Locality",NA,NA
125,153,"MOZ","Mozambique",3,"Inhambane",37,"Vilanculos",125,"Vilankulo","Localidad","Locality",NA,NA
126,153,"MOZ","Mozambique",3,"Inhambane",38,"Zavala",126,"Quissico","Localidad","Locality",NA,NA
127,153,"MOZ","Mozambique",3,"Inhambane",38,"Zavala",127,"Zandamela","Localidad","Locality",NA,NA
128,153,"MOZ","Mozambique",4,"Manica",39,"Barue",128,"Cantadica","Localidad","Locality",NA,NA
129,153,"MOZ","Mozambique",4,"Manica",39,"Barue",129,"Choa","Localidad","Locality",NA,NA
130,153,"MOZ","Mozambique",4,"Manica",39,"Barue",130,"Nhampassa","Localidad","Locality",NA,NA
131,153,"MOZ","Mozambique",4,"Manica",40,"Gondola",131,"Amatongas","Localidad","Locality",NA,NA
132,153,"MOZ","Mozambique",4,"Manica",40,"Gondola",132,"Cafumpe","Localidad","Locality",NA,NA
133,153,"MOZ","Mozambique",4,"Manica",40,"Gondola",133,"Gondola","Localidad","Locality",NA,NA
134,153,"MOZ","Mozambique",4,"Manica",40,"Gondola",134,"Inchope","Localidad","Locality",NA,NA
135,153,"MOZ","Mozambique",4,"Manica",40,"Gondola",135,"Macate","Localidad","Locality",NA,NA
136,153,"MOZ","Mozambique",4,"Manica",40,"Gondola",136,"Matsinho 2","Localidad","Locality",NA,NA
137,153,"MOZ","Mozambique",4,"Manica",40,"Gondola",137,"Matsinho","Localidad","Locality",NA,NA
138,153,"MOZ","Mozambique",4,"Manica",40,"Gondola",138,"Urbana 1 (Sede)","Localidad","Locality",NA,NA
139,153,"MOZ","Mozambique",4,"Manica",41,"Guro",139,"Dacata","Localidad","Locality",NA,NA
140,153,"MOZ","Mozambique",4,"Manica",41,"Guro",140,"Guro Sede","Localidad","Locality",NA,NA
141,153,"MOZ","Mozambique",4,"Manica",41,"Guro",141,"Mandie","Localidad","Locality",NA,NA
142,153,"MOZ","Mozambique",4,"Manica",41,"Guro",142,"Mungari","Localidad","Locality",NA,NA
143,153,"MOZ","Mozambique",4,"Manica",41,"Guro",143,"Nhamassonge","Localidad","Locality",NA,NA
144,153,"MOZ","Mozambique",4,"Manica",42,"Machaze",144,"Machaze (Chitobe Sede)","Localidad","Locality",NA,NA
145,153,"MOZ","Mozambique",4,"Manica",42,"Machaze",145,"Save","Localidad","Locality",NA,NA
146,153,"MOZ","Mozambique",4,"Manica",43,"Macossa",146,"Macossa","Localidad","Locality",NA,NA
147,153,"MOZ","Mozambique",4,"Manica",43,"Macossa",147,"Nguawala","Localidad","Locality",NA,NA
148,153,"MOZ","Mozambique",4,"Manica",43,"Macossa",148,"Nhamangua","Localidad","Locality",NA,NA
149,153,"MOZ","Mozambique",4,"Manica",44,"Manica",149,"Machipanda","Localidad","Locality",NA,NA
150,153,"MOZ","Mozambique",4,"Manica",44,"Manica",150,"Manica","Localidad","Locality",NA,NA
151,153,"MOZ","Mozambique",4,"Manica",44,"Manica",151,"Mavonde","Localidad","Locality",NA,NA
152,153,"MOZ","Mozambique",4,"Manica",44,"Manica",152,"Messica","Localidad","Locality",NA,NA
153,153,"MOZ","Mozambique",4,"Manica",44,"Manica",153,"Vanduzi","Localidad","Locality",NA,NA
154,153,"MOZ","Mozambique",4,"Manica",45,"Mossurize",154,"Chiurairue","Localidad","Locality",NA,NA
155,153,"MOZ","Mozambique",4,"Manica",45,"Mossurize",155,"Dacata","Localidad","Locality",NA,NA
156,153,"MOZ","Mozambique",4,"Manica",45,"Mossurize",156,"Espungabera","Localidad","Locality",NA,NA
157,153,"MOZ","Mozambique",4,"Manica",46,"Sussundenga",157,"Dombe","Localidad","Locality",NA,NA
158,153,"MOZ","Mozambique",4,"Manica",46,"Sussundenga",158,"Muhoa","Localidad","Locality",NA,NA
159,153,"MOZ","Mozambique",4,"Manica",46,"Sussundenga",159,"Rotanda","Localidad","Locality",NA,NA
160,153,"MOZ","Mozambique",4,"Manica",46,"Sussundenga",160,"Sussundenga","Localidad","Locality",NA,NA
161,153,"MOZ","Mozambique",4,"Manica",47,"Tambara",161,"Buzua","Localidad","Locality",NA,NA
162,153,"MOZ","Mozambique",4,"Manica",47,"Tambara",162,"Nhacafula","Localidad","Locality",NA,NA
163,153,"MOZ","Mozambique",4,"Manica",47,"Tambara",163,"Nhacolo","Localidad","Locality",NA,NA
164,153,"MOZ","Mozambique",5,"Maputo City",48,"Boane",164,"Matola Rio","Localidad","Locality",NA,NA
165,153,"MOZ","Mozambique",5,"Maputo City",49,"Maputo",165,"Cidade De Matola","Localidad","Locality",NA,NA
166,153,"MOZ","Mozambique",5,"Maputo City",49,"Maputo",166,"Maputo 1","Localidad","Locality",NA,NA
167,153,"MOZ","Mozambique",5,"Maputo City",49,"Maputo",167,"Maputo 2","Localidad","Locality",NA,NA
168,153,"MOZ","Mozambique",5,"Maputo City",49,"Maputo",168,"Maputo 3","Localidad","Locality",NA,NA
169,153,"MOZ","Mozambique",5,"Maputo City",49,"Maputo",169,"Maputo 4","Localidad","Locality",NA,NA
170,153,"MOZ","Mozambique",5,"Maputo City",49,"Maputo",170,"Maputo 5","Localidad","Locality",NA,NA
171,153,"MOZ","Mozambique",6,"Maputo",50,"Boane",171,"Boane","Localidad","Locality",NA,NA
172,153,"MOZ","Mozambique",6,"Maputo",51,"Magude",172,"Magude","Localidad","Locality",NA,NA
173,153,"MOZ","Mozambique",6,"Maputo",51,"Magude",173,"Mahele","Localidad","Locality",NA,NA
174,153,"MOZ","Mozambique",6,"Maputo",51,"Magude",174,"Mapulanguene","Localidad","Locality",NA,NA
175,153,"MOZ","Mozambique",6,"Maputo",51,"Magude",175,"Motaze","Localidad","Locality",NA,NA
176,153,"MOZ","Mozambique",6,"Maputo",51,"Magude",176,"Panjane","Localidad","Locality",NA,NA
177,153,"MOZ","Mozambique",6,"Maputo",52,"Manhiça",177,"3 De Fevereiro","Localidad","Locality",NA,NA
178,153,"MOZ","Mozambique",6,"Maputo",52,"Manhiça",178,"Calanga","Localidad","Locality",NA,NA
179,153,"MOZ","Mozambique",6,"Maputo",52,"Manhiça",179,"Ilha Josina Machel","Localidad","Locality",NA,NA
180,153,"MOZ","Mozambique",6,"Maputo",52,"Manhiça",180,"Maluana","Localidad","Locality",NA,NA
181,153,"MOZ","Mozambique",6,"Maputo",52,"Manhiça",181,"Manhica - Sede","Localidad","Locality",NA,NA
182,153,"MOZ","Mozambique",6,"Maputo",52,"Manhiça",182,"Xinavane","Localidad","Locality",NA,NA
183,153,"MOZ","Mozambique",6,"Maputo",53,"Marracuene",183,"Machubo","Localidad","Locality",NA,NA
184,153,"MOZ","Mozambique",6,"Maputo",53,"Marracuene",184,"Marracuene","Localidad","Locality",NA,NA
185,153,"MOZ","Mozambique",6,"Maputo",54,"Matutuíne",185,"Catembe","Localidad","Locality",NA,NA
186,153,"MOZ","Mozambique",6,"Maputo",54,"Matutuíne",186,"Catuane","Localidad","Locality",NA,NA
187,153,"MOZ","Mozambique",6,"Maputo",54,"Matutuíne",187,"Machangulo","Localidad","Locality",NA,NA
188,153,"MOZ","Mozambique",6,"Maputo",54,"Matutuíne",188,"Missevene (Bela Vista)","Localidad","Locality",NA,NA
189,153,"MOZ","Mozambique",6,"Maputo",54,"Matutuíne",189,"Zitundo","Localidad","Locality",NA,NA
190,153,"MOZ","Mozambique",6,"Maputo",55,"Moamba",190,"Moamba","Localidad","Locality",NA,NA
191,153,"MOZ","Mozambique",6,"Maputo",55,"Moamba",191,"Pessene","Localidad","Locality",NA,NA
192,153,"MOZ","Mozambique",6,"Maputo",55,"Moamba",192,"Ressano Garcia","Localidad","Locality",NA,NA
193,153,"MOZ","Mozambique",6,"Maputo",55,"Moamba",193,"Sabie","Localidad","Locality",NA,NA
194,153,"MOZ","Mozambique",6,"Maputo",56,"Namaacha",194,"Changalane","Localidad","Locality",NA,NA
195,153,"MOZ","Mozambique",6,"Maputo",56,"Namaacha",195,"Namaacha","Localidad","Locality",NA,NA
196,153,"MOZ","Mozambique",7,"Nampula",57,"Angoche",196,"Angoche","Localidad","Locality",NA,NA
197,153,"MOZ","Mozambique",7,"Nampula",57,"Angoche",197,"Aube","Localidad","Locality",NA,NA
198,153,"MOZ","Mozambique",7,"Nampula",57,"Angoche",198,"Boila - Nametoria","Localidad","Locality",NA,NA
199,153,"MOZ","Mozambique",7,"Nampula",57,"Angoche",199,"Namaponda","Localidad","Locality",NA,NA
200,153,"MOZ","Mozambique",7,"Nampula",58,"Erati",200,"Intete","Localidad","Locality",NA,NA
201,153,"MOZ","Mozambique",7,"Nampula",58,"Erati",201,"Nacaroa","Localidad","Locality",NA,NA
202,153,"MOZ","Mozambique",7,"Nampula",58,"Erati",202,"Saua-Saua","Localidad","Locality",NA,NA
203,153,"MOZ","Mozambique",7,"Nampula",59,"Lalaua",203,"Lalaua","Localidad","Locality",NA,NA
204,153,"MOZ","Mozambique",7,"Nampula",59,"Lalaua",204,"Meti","Localidad","Locality",NA,NA
205,153,"MOZ","Mozambique",7,"Nampula",60,"Malema",205,"Chihulo","Localidad","Locality",NA,NA
206,153,"MOZ","Mozambique",7,"Nampula",60,"Malema",206,"Malema","Localidad","Locality",NA,NA
207,153,"MOZ","Mozambique",7,"Nampula",60,"Malema",207,"Mutuali (Canhunha)","Localidad","Locality",NA,NA
208,153,"MOZ","Mozambique",7,"Nampula",61,"Meconta",208,"7 De Abril","Localidad","Locality",NA,NA
209,153,"MOZ","Mozambique",7,"Nampula",61,"Meconta",209,"Corrane","Localidad","Locality",NA,NA
210,153,"MOZ","Mozambique",7,"Nampula",61,"Meconta",210,"Meconta","Localidad","Locality",NA,NA
211,153,"MOZ","Mozambique",7,"Nampula",61,"Meconta",211,"Namialo","Localidad","Locality",NA,NA
212,153,"MOZ","Mozambique",7,"Nampula",62,"Mecuburi",212,"Mecuburi","Localidad","Locality",NA,NA
213,153,"MOZ","Mozambique",7,"Nampula",62,"Mecuburi",213,"Mihlana (Milhana)","Localidad","Locality",NA,NA
214,153,"MOZ","Mozambique",7,"Nampula",62,"Mecuburi",214,"Muite","Localidad","Locality",NA,NA
215,153,"MOZ","Mozambique",7,"Nampula",62,"Mecuburi",215,"Namina","Localidad","Locality",NA,NA
216,153,"MOZ","Mozambique",7,"Nampula",63,"Memba",216,"Chipene","Localidad","Locality",NA,NA
217,153,"MOZ","Mozambique",7,"Nampula",63,"Memba",217,"Mazua","Localidad","Locality",NA,NA
218,153,"MOZ","Mozambique",7,"Nampula",63,"Memba",218,"Memba","Localidad","Locality",NA,NA
219,153,"MOZ","Mozambique",7,"Nampula",64,"Mogovolas",219,"Calipo","Localidad","Locality",NA,NA
220,153,"MOZ","Mozambique",7,"Nampula",64,"Mogovolas",220,"Ilute (Luluti)","Localidad","Locality",NA,NA
221,153,"MOZ","Mozambique",7,"Nampula",64,"Mogovolas",221,"Muatua","Localidad","Locality",NA,NA
222,153,"MOZ","Mozambique",7,"Nampula",64,"Mogovolas",222,"Nametil - Sede","Localidad","Locality",NA,NA
223,153,"MOZ","Mozambique",7,"Nampula",64,"Mogovolas",223,"Nanhupo","Localidad","Locality",NA,NA
224,153,"MOZ","Mozambique",7,"Nampula",65,"Moma",224,"Chalaua","Localidad","Locality",NA,NA
225,153,"MOZ","Mozambique",7,"Nampula",65,"Moma",225,"Larde","Localidad","Locality",NA,NA
226,153,"MOZ","Mozambique",7,"Nampula",65,"Moma",226,"Macone - Sede (Moma Sede)","Localidad","Locality",NA,NA
227,153,"MOZ","Mozambique",7,"Nampula",65,"Moma",227,"Mucuali","Localidad","Locality",NA,NA
228,153,"MOZ","Mozambique",7,"Nampula",66,"Monapo",228,"Itoculo","Localidad","Locality",NA,NA
229,153,"MOZ","Mozambique",7,"Nampula",66,"Monapo",229,"Monapo - Sede","Localidad","Locality",NA,NA
230,153,"MOZ","Mozambique",7,"Nampula",66,"Monapo",230,"Netia","Localidad","Locality",NA,NA
231,153,"MOZ","Mozambique",7,"Nampula",67,"Mongincual",231,"Chunga (Liupo)","Localidad","Locality",NA,NA
232,153,"MOZ","Mozambique",7,"Nampula",67,"Mongincual",232,"Namige 2","Localidad","Locality",NA,NA
233,153,"MOZ","Mozambique",7,"Nampula",67,"Mongincual",233,"Namingue","Localidad","Locality",NA,NA
234,153,"MOZ","Mozambique",7,"Nampula",67,"Mongincual",234,"Quinga","Localidad","Locality",NA,NA
235,153,"MOZ","Mozambique",7,"Nampula",67,"Mongincual",235,"Quixaxe","Localidad","Locality",NA,NA
236,153,"MOZ","Mozambique",7,"Nampula",68,"Mossuril",236,"Ilha De Mocambique (Cidade)","Localidad","Locality",NA,NA
237,153,"MOZ","Mozambique",7,"Nampula",68,"Mossuril",237,"Lunga","Localidad","Locality",NA,NA
238,153,"MOZ","Mozambique",7,"Nampula",68,"Mossuril",238,"Matibane","Localidad","Locality",NA,NA
